name,price,image,url
"


                                Lenovo Yoga 9 14ITL5 Laptop - Intel Core i7-1185G7, 14 Inch UHD, 1TB SSD, 16 GB RAM, Integrated Intel Iris Xe Graphics, Windows - Shadow Black
                            

","
31,999.00
									EGP

33,999.00
												EGP
											

",https://cf2.s3.souqcdn.com/item/2021/03/04/13/24/56/16/5/item_L_132456165_139ef261b060a.jpg,https://egypt.souq.com/eg-en/lenovo-yoga-9-14itl5-laptop-intel-core-i7-1185g7-14-inch-uhd-1tb-ssd-16-gb-ram-integrated-intel-iris-xe-graphics-windows-shadow-black-14968700075/u/
"


                                HP 250 G7 Laptop, 10th Generation Intel Core i7-1065G7,  8 GB RAM,  1TB HDD,  Intel Iris Plus Graphics, 15.6 Inch HD anti-glare 220 nits,  Windows 10 - Dark ash silver
                            

","
11,777.00
									EGP

13,199.00
												EGP
											

",https://cf1.s3.souqcdn.com/item/2021/02/04/13/23/43/99/9/item_L_132343999_f822cbf250742.jpg,https://egypt.souq.com/eg-en/hp-250-g7-laptop-10th-generation-intel-core-i7-1065g7-8-gb-ram-1tb-hdd-intel-iris-plus-graphics-15-6-inch-hd-anti-glare-220-nits-windows-10-dark-ash-silver-14911100075/u/
"


                                Dell Latitude 5400 Laptop - Intel Core i7-8665U, 8 GB RAM, 1 TB HDD, 14 Inch FHD, Radeon 540X 2GB dedicated Graphics , Ubuntu- Black
                            

","
16,999.00
									EGP

19,199.00
												EGP
											

",https://cf5.s3.souqcdn.com/item/2020/11/02/13/20/06/37/7/item_L_132006377_9f1b9c62fb622.jpg,https://egypt.souq.com/eg-en/dell-latitude-5400-laptop-intel-core-i7-8665u-8-gb-ram-1-tb-hdd-14-inch-fhd-radeon-540x-2gb-dedicated-graphics-ubuntu-black-14766300075/u/
"


                                Dell Latitude 5400 Laptop - Intel Core i7-8665U, 8 GB RAM, 1 TB HDD, 14 Inch FHD, Radeon 540X 2GB dedicated Graphics , Windows 10 Pro - Black
                            

","
16,999.00
									EGP

19,888.00
												EGP
											

",https://cf5.s3.souqcdn.com/item/2020/11/02/13/20/06/36/9/item_L_132006369_5268a5b91efe5.jpg,https://egypt.souq.com/eg-en/dell-latitude-5400-laptop-intel-core-i7-8665u-8-gb-ram-1-tb-hdd-14-inch-fhd-radeon-540x-2gb-dedicated-graphics-windows-10-pro-black-14769600075/u/
"


                                Dell Latitude 5500 Laptop - Intel Core i7-8665U, 8 GB RAM, 1 TB HDD, 15.6 Inch FHD, Radeon 540X 2GB dedicated Graphics , Windows 10 Pro - Black
                            

","
14,999.00
									EGP

19,888.00
												EGP
											

",https://cf2.s3.souqcdn.com/item/2020/11/02/13/20/06/39/1/item_L_132006391_b91781b6c43c5.jpg,https://egypt.souq.com/eg-en/dell-latitude-5500-laptop-intel-core-i7-8665u-8-gb-ram-1-tb-hdd-15-6-inch-fhd-radeon-540x-2gb-dedicated-graphics-windows-10-pro-black-14770800075/u/
"


                                Dell Latitude 5500 Laptop - Intel Core i7-8665U, 8 GB RAM, 512GB SSD, 15.6 Inch FHD, Radeon 540X 2GB dedicated Graphics , Ubuntu - Black
                            

","
14,999.00
									EGP

19,399.00
												EGP
											

",https://cf3.s3.souqcdn.com/item/2020/11/02/13/20/06/40/5/item_L_132006405_906eb71582fc6.jpg,https://egypt.souq.com/eg-en/dell-latitude-5500-laptop-intel-core-i7-8665u-8-gb-ram-512gb-ssd-15-6-inch-fhd-radeon-540x-2gb-dedicated-graphics-ubuntu-black-14770900075/u/
"


                                Acer Swift 5 SF514-54GT-56TU Laptop, 14 Inch FHD Touch, Intel Core i5-1035G1, 512 GB SSD, 8 GB RAM, 2GB NVidia MX250 Graphics, Windows - White
                            

","
14,999.00
									EGP

17,399.00
												EGP
											

",https://cf5.s3.souqcdn.com/item/2020/11/16/13/20/80/76/0/item_L_132080760_227475595139d.jpg,https://egypt.souq.com/eg-en/acer-swift-5-sf514-54gt-56tu-laptop-14-inch-fhd-touch-intel-core-i5-1035g1-512-gb-ssd-8-gb-ram-2gb-nvidia-mx250-graphics-windows-white-14782800075/u/
"


                                Acer Swift 5 SF514-54GT-739R Laptop, 14 Inch FHD Touch, Intel Core i7-1065G7, 512 GB SSD, 8 GB RAM, 2GB NVidia MX250 Graphics, Windows - White
                            

","
16,999.00
									EGP

20,819.00
												EGP
											

",https://cf1.s3.souqcdn.com/item/2020/11/16/13/20/80/76/1/item_L_132080761_c81fbab22f28f.jpg,https://egypt.souq.com/eg-en/acer-swift-5-sf514-54gt-739r-laptop-14-inch-fhd-touch-intel-core-i7-1065g7-512-gb-ssd-8-gb-ram-2gb-nvidia-mx250-graphics-windows-white-14782700075/u/
"


                                Acer Swift 5 SF514-54GT-5906 Laptop, 14 Inch FHD Touch, Intel Core i5-1035G1, 512 GB SSD, 8 GB RAM, 2GB NVidia MX250 Graphics, Windows - Blue
                            

","
14,999.00
									EGP

17,399.00
												EGP
											

",https://cf1.s3.souqcdn.com/item/2020/11/16/13/20/80/75/6/item_L_132080756_6b55bac4c67b3.jpg,https://egypt.souq.com/eg-en/acer-swift-5-sf514-54gt-5906-laptop-14-inch-fhd-touch-intel-core-i5-1035g1-512-gb-ssd-8-gb-ram-2gb-nvidia-mx250-graphics-windows-blue-14782900075/u/
"


                                Acer Swift 5 SF514-54GT-78EU Laptop, 14 Inch FHD Touch, Intel Core i7-1065G7, 512 GB SSD, 8 GB RAM, 2GB NVidia MX250 Graphics, Windows - Blue
                            

","
16,999.00
									EGP

19,299.00
												EGP
											

",https://cf2.s3.souqcdn.com/item/2020/11/16/13/20/80/75/8/item_L_132080758_3b76108fe7b87.jpg,https://egypt.souq.com/eg-en/acer-swift-5-sf514-54gt-78eu-laptop-14-inch-fhd-touch-intel-core-i7-1065g7-512-gb-ssd-8-gb-ram-2gb-nvidia-mx250-graphics-windows-blue-14782600075/u/
"


                                HP 15-db1035ne laptop - AMD Athlon 300U, 4 GB,  1 TB,  AMD Radeon Vega 3 Integrated Graphics, 15.6 inch HD, DOS - Jet Black
                            

","
6,777.00
									EGP

7,559.00
												EGP
											

",https://cf2.s3.souqcdn.com/item/2020/10/02/13/18/62/81/9/item_L_131862819_717eee61344d5.jpg,https://egypt.souq.com/eg-en/hp-15-db1035ne-laptop-amd-athlon-300u-4-gb-1-tb-amd-radeon-vega-3-integrated-graphics-15-6-inch-hd-dos-jet-black-14731300075/u/
"


                                Dell Latitude 5400 Laptop - Intel Core i5-8265U, 1 TB, 8 GB RAM, 14 Inch, Intel UHD 620 Graphics, Ubuntu - Black
                            

","
10,599.00
									EGP

12,299.00
												EGP
											

",https://cf3.s3.souqcdn.com/item/2020/10/31/13/19/83/50/3/item_L_131983503_a41c084d60c1d.jpg,https://egypt.souq.com/eg-en/dell-latitude-5400-laptop-intel-core-i5-8265u-1-tb-8-gb-ram-14-inch-intel-uhd-620-graphics-ubuntu-black-14770600075/u/
"


                                Dell G5 15-5505 Gaming Laptop - Ryzen 7 4800H 8-core, 16GB RAM , 512GB SSD, AMD RX 5600M 6GB Graphics card, 15.6 Inch FHD IPS 144Hz,  4-Zone RGB Backlit Keyboard, Windows 10 - Silver
                            

","
19,599.00
									EGP

21,999.00
												EGP
											

",https://cf2.s3.souqcdn.com/item/2020/11/22/13/21/07/54/0/item_L_132107540_f1904e4545491.jpg,https://egypt.souq.com/eg-en/dell-g5-15-5505-gaming-laptop-ryzen-7-4800h-8-core-16gb-ram-512gb-ssd-amd-rx-5600m-6gb-graphics-card-15-6-inch-fhd-ips-144hz-4-zone-rgb-backlit-keyboard-windows-10-silver-14789100075/u/
"


                                Dell Inspiron 13-7300  2-in-1  Laptop - Intel 10th Gen Core i5-10210U, 8GB RAM, 512GB M.2 PCIe NVMe SSD + 32GB Optane, 13.3 inch FHD Convertible Touch Display, Fingerprint reader, Backlit English Keyboard, Windows 10 - Platinum Silver
                            

","
14,999.00
									EGP

16,999.00
												EGP
											

",https://cf4.s3.souqcdn.com/item/2020/11/12/13/20/65/44/5/item_L_132065445_07451d831e986.jpg,https://egypt.souq.com/eg-en/dell-inspiron-13-7300-2-in-1-laptop-intel-10th-gen-core-i5-10210u-8gb-ram-512gb-m-2-pcie-nvme-ssd-+-32gb-optane-13-3-inch-fhd-convertible-touch-display-fingerprint-reader-backlit-english-keyboard-windows-10-platinum-silver-14767600075/u/
"


                                Lenovo 81WB004LED IdeaPad 15IML05 Laptop - Intel core i3-10110U, 15.6 Inch FHD, 1TB HDD, 4 GB RAM, NVIDIA GeForce MX130 2GB GDDR5, Dos - Abyss Blue
                            

","
7,599.00
									EGP

8,666.00
												EGP
											

",https://cf5.s3.souqcdn.com/item/2020/07/06/13/13/74/99/1/item_L_131374991_d7502d478a0f8.jpg,https://egypt.souq.com/eg-en/lenovo-81wb004led-ideapad-15iml05-laptop-intel-core-i3-10110u-15-6-inch-fhd-1tb-hdd-4-gb-ram-nvidia-geforce-mx130-2gb-gddr5-dos-abyss-blue-14631700075/u/
"


                                Dell Inspiron G3 3500 Laptop - Intel Core i7-10750H, 512 GB SSD, 16 GB RAM, 15.6 Inch, NVIDIA GTX 1660 TI, Ubuntu - Black
                            

","
18,777.00
									EGP

21,500.00
												EGP
											

",https://cf5.s3.souqcdn.com/item/2021/02/07/13/23/06/02/5/item_L_132306025_8c454ddc51ede.jpg,https://egypt.souq.com/eg-en/dell-inspiron-g3-3500-laptop-intel-core-i7-10750h-512-gb-ssd-16-gb-ram-15-6-inch-nvidia-gtx-1660-ti-ubuntu-black-14895100075/u/
"


                                Lenovo V15-IIL 82C500T5ED laptop, intel 10th Gen core i3-1005G1, 4 GB RAM, 1 TB HDD, NVIDIA GeForce MX330 2GB GDDR5 Graphics card, 15.6 inch FHD, Dos, Carry Case Inside - Iron Grey
                            

","
8,299.00
									EGP

8,799.00
												EGP
											

",https://cf5.s3.souqcdn.com/item/2020/12/02/13/21/47/07/4/item_L_132147074_e625cfc156bb1.jpg,https://egypt.souq.com/eg-en/lenovo-v15-iil-82c500t5ed-laptop-intel-10th-gen-core-i3-1005g1-4-gb-ram-1-tb-hdd-nvidia-geforce-mx330-2gb-gddr5-graphics-card-15-6-inch-fhd-dos-carry-case-inside-iron-grey-14922300075/u/
"


                                Lenovo IdeaPad L340  Laptop - AMD Ryzen 3 3200U, 4GB RAM,  1TB HDD,  15.6 inch HD, Integrated AMD Radeon Vega 3 Graphics, DOS - Black
                            

","
6,250.00
									EGP

7,499.00
												EGP
											

",https://cf3.s3.souqcdn.com/item/2020/06/27/13/13/46/38/0/item_L_131346380_2a1d13a2c32e5.jpg,https://egypt.souq.com/eg-en/lenovo-ideapad-l340-laptop-amd-ryzen-3-3200u-4gb-ram-1tb-hdd-15-6-inch-hd-integrated-amd-radeon-vega-3-graphics-dos-black-14626900075/u/
"


                                Lenovo 81Y4010BED ideapad 15IMH05 Gaming 3 Laptop, 15.6 Inch FHD, 1TB HDD and 256GB SSD, 16 GB RAM, Intel Core i7-10750H, NVIDIA GeForce GTX 1650Ti 4GB Graphics, DOS - Onyx Black
                            

","
16,999.00
									EGP

17,999.00
												EGP
											

",https://cf4.s3.souqcdn.com/item/2021/02/04/13/23/45/15/1/item_L_132345151_c7d0aabebadc9.jpg,https://egypt.souq.com/eg-en/lenovo-81y4010bed-ideapad-15imh05-gaming-3-laptop-15-6-inch-fhd-1tb-hdd-and-256gb-ssd-16-gb-ram-intel-core-i7-10750h-nvidia-geforce-gtx-1650ti-4gb-graphics-dos-onyx-black-14936200075/u/
"


                                HP 15s-du2100TU Laptop - Intel 10th Gen Core  i3-1005G1, 4GB RAM , 1TB HDD, Intel UHD Graphics, 15.6-Inch HD, Windows 10 - Jet Black
                            

","
7,299.00
									EGP

8,399.00
												EGP
											

",https://cf3.s3.souqcdn.com/item/2021/02/09/13/23/64/71/7/item_L_132364717_0771404735fa4.jpg,https://egypt.souq.com/eg-en/hp-15s-du2100tu-laptop-intel-10th-gen-core-i3-1005g1-4gb-ram-1tb-hdd-intel-uhd-graphics-15-6-inch-hd-windows-10-jet-black-14952400075/u/
"


                                Lenovo Yoga C740-14IML 2-in-1 laptop - 10th Intel Core i5-10210U, 8GB RAM , 256 GB SSD,  Integrated Intel UHD Graphics, 14 Inch FHD  IPS 300nits  Multi-touch, Backlit keyboard, Windows 10 -  Aluminum Mica
                            

","
13,888.00
									EGP

14,599.00
												EGP
											

",https://cf1.s3.souqcdn.com/item/2020/11/24/13/21/16/96/5/item_L_132116965_3b188cf5cb5e8.jpg,https://egypt.souq.com/eg-en/lenovo-yoga-c740-14iml-2-in-1-laptop-10th-intel-core-i5-10210u-8gb-ram-256-gb-ssd-integrated-intel-uhd-graphics-14-inch-fhd-ips-300nits-multi-touch-backlit-keyboard-windows-10-aluminum-mica-14789200075/u/
"


                                HP 250 G7 Laptop, 10th Generation Intel Core i5-1035G1, 8 GB RAM, 1TB HDD, Intel UHD Graphics, 15.6 Inch HD anti-glare 220 nits, Dos - Dark ash silver
                            

","
9,699.00
									EGP

10,499.00
												EGP
											

",https://cf5.s3.souqcdn.com/item/2021/02/11/13/23/64/78/8/item_L_132364788_351385a6d0994.jpg,https://egypt.souq.com/eg-en/hp-250-g7-laptop-10th-generation-intel-core-i5-1035g1-8-gb-ram-1tb-hdd-intel-uhd-graphics-15-6-inch-hd-anti-glare-220-nits-dos-dark-ash-silver-14952800075/u/
"


                                Dell Latitude 3410 Laptop - Intel 10th Gen Core i5-10210U, 8GB RAM , 1TB HDD,  Integrated Intel UHD Graphics, 14 HD, Ubuntu
                            

","
10,599.00
									EGP

11,299.00
												EGP
											

",https://cf1.s3.souqcdn.com/item/2021/01/30/13/23/26/49/3/item_L_132326493_6b0cfd8ba172d.jpg,https://egypt.souq.com/eg-en/dell-latitude-3410-laptop-intel-10th-gen-core-i5-10210u-8gb-ram-1tb-hdd-integrated-intel-uhd-graphics-14-hd-ubuntu-14879600075/u/
"


                                HP 15-da3007nia Laptop - Intel 10th Gen Core  i3-1005G1, 4GB RAM , 1TB HDD, Intel UHD Graphics, 15.6-Inch HD, Dos - Jet Black
                            

","
8,399.00
									EGP

8,999.00
												EGP
											

",https://cf4.s3.souqcdn.com/item/2021/01/30/13/23/26/36/4/item_L_132326364_7c1286792c612.jpg,https://egypt.souq.com/eg-en/hp-15-da3007nia-laptop-intel-10th-gen-core-i3-1005g1-4gb-ram-1tb-hdd-intel-uhd-graphics-15-6-inch-hd-dos-jet-black-14879800075/u/
"


                                HP 255 G7 Laptop  - Ryzen 3 3250U, 4 GB RAM, 1 TB HDD, Radeon RX Vega 3 Graphics, 15.6-Inch HD, DOS - Silver
                            

","
6,699.00
									EGP

7,499.00
												EGP
											

",https://cf3.s3.souqcdn.com/item/2021/01/30/13/23/26/33/9/item_L_132326339_c51fc6079b875.jpg,https://egypt.souq.com/eg-en/hp-255-g7-laptop-ryzen-3-3250u-4-gb-ram-1-tb-hdd-radeon-rx-vega-3-graphics-15-6-inch-hd-dos-silver-14879400075/u/
"


                                Acer Aspire 3 A315-57G-55L4 Laptop, 15.6 Inch FHD, Intel Core i5-1035G1, 1 TB HDD, 8 GB RAM, 2GB NVIDIA GeForce MX330, Windows - Black
                            

","
9,999.00
									EGP

10,999.00
												EGP
											

",https://cf5.s3.souqcdn.com/item/2021/02/10/13/23/68/07/0/item_L_132368070_e3008b683bf40.jpg,https://egypt.souq.com/eg-en/acer-aspire-3-a315-57g-55l4-laptop-15-6-inch-fhd-intel-core-i5-1035g1-1-tb-hdd-8-gb-ram-2gb-nvidia-geforce-mx330-windows-black-14957400075/u/
"


                                Lenovo V14-IIL 82C401EBED laptop - intel 10th Gen core i3-1005G1, 4 GB RAM, 1 TB HDD , Intel UHD Graphics , 14 inch FHD  -  Iron Grey (( Topload Carry Case inside ))
                            

","
6,899.00
									EGP

7,699.00
												EGP
											

",https://cf5.s3.souqcdn.com/item/2021/01/10/13/22/58/89/0/item_L_132258890_3e1500be01abb.jpg,https://egypt.souq.com/eg-en/lenovo-v14-iil-82c401ebed-laptop-intel-10th-gen-core-i3-1005g1-4-gb-ram-1-tb-hdd-intel-uhd-graphics-14-inch-fhd-iron-grey-topload-carry-case-inside-14845300075/u/
"


                                Dell Inspiron 5406 2-in-1 Laptop - 11th Generation Intel Core i3-1115G4, 4 GB RAM, 128GB PCIe NVMe M.2 SSD, Intel UHD Graphics, 14.0-inch HD (1366x768) LED-Backlit Touch Narrow Border Display, Backlit Keyboard, Fingerprint Reader, Windows 10 - Dark Grey
                            

","
9,499.00
									EGP

10,299.00
												EGP
											

",https://cf4.s3.souqcdn.com/item/2021/02/19/13/24/00/67/4/item_L_132400674_c08868b902d39.jpg,https://egypt.souq.com/eg-en/dell-inspiron-5406-2-in-1-laptop-11th-generation-intel-core-i3-1115g4-4-gb-ram-128gb-pcie-nvme-m-2-ssd-intel-uhd-graphics-14-0-inch-hd-1366x768-led-backlit-touch-narrow-border-display-backlit-keyboard-fingerprint-reader-windows-10-dark-grey-14963300075/u/
"


                                HP 15-da3001TU Laptop - Intel 10th Gen Core  i3-1005G1, 4GB RAM , 1TB HDD, Intel UHD Graphics, 15.6-Inch FHD, Windows 10 and Microsoft Office - Jet Black
                            

","
7,399.00
									EGP

9,503.00
												EGP
											

",https://cf1.s3.souqcdn.com/item/2020/12/29/13/22/20/44/8/item_L_132220448_861872d7a174b.jpg,https://egypt.souq.com/eg-en/hp-15-da3001tu-laptop-intel-10th-gen-core-i3-1005g1-4gb-ram-1tb-hdd-intel-uhd-graphics-15-6-inch-fhd-windows-10-and-microsoft-office-jet-black-14843900075/u/
"


                                Dell Latitude 3400 Laptop - Intel Core i7-8565U, 1 TB, 8 GB RAM, 14 Inch, NVIDIA GeForce MX130 2GB GDDR5, Ubuntu - Black
                            

","
13,999.00
									EGP

14,999.00
												EGP
											

",https://cf3.s3.souqcdn.com/item/2020/09/17/13/18/03/41/8/item_L_131803418_a44a48ac5152b.jpg,https://egypt.souq.com/eg-en/dell-latitude-3400-laptop-intel-core-i7-8565u-1-tb-8-gb-ram-14-inch-nvidia-geforce-mx130-2gb-gddr5-ubuntu-black-14691700075/u/
